"IP","Submission ID","Submission Date","What is your current job title?","What ""level"" are you considered within your role at your organization?","How many years of experience do you have in your role or similar roles?","What is your seniority level within your company?","What is your specific job title?","Please select the highest level of education you have completed:","Please select your Clinical Degree","Gender","Which of the following best describes your employer?","Which EHR(s) does your organization use?","How would you describe your work location?","What state are you located in?","What state is your employer located in?","Does your team hire fully remote employees?","If your employer required you to return to the office, would you look for another remote job?","How connected do you feel to your team members / colleagues?","Do you feel that there is a clear path for upward mobility in your current team?","Do you feel that there is a clear path for upward mobility in your current role?","Has your company merged with, acquired, or been acquired by another company in the last 3 years?","Has your company conducted a layoff or reduction in force (RIF) in the last year?","What is your current base salary?","What is the dollar amount of any bonuses and other variable pay you received in the last year?","How satisfied are you with your current position with regard to: >> Compensation","How satisfied are you with your current position with regard to: >> Work-Life Balance","How satisfied are you with your current position with regard to: >> Culture","How satisfied are you with your current position with regard to: >> Career Growth Opportunities","Which of the following best describes you?","When considering new opportunities, please rank these from most important to least important.","Would you like to receive a copy of our 2024 EHR Salary Insights Report?","How would you describe the turnover in your department?","What is your top source for qualified candidates?","In terms of attracting talent, which 3 issues are the most pressing for your department?","In terms of retaining talent, which issues are the most pressing for your department?","Which of the following strategies have been most effective in retaining your top talent?"
"8.46.95.197","5781168807916416162","2023-12-11 10:14:41","Application / System Analyst","Senior-level","12+ years","","","Master's Degree (non-clinical)","","Male","Academic Medical Center","Epic","Hybrid (partially in the office)","Colorado","","YES","","Very Connected","No, my path to a promotion is not clear","","NO","NO","240000","0","Satisfied","Somewhat Satisfied","Somewhat Satisfied","Somewhat Satisfied","I plan to explore new opportunities in 2024","1 Career Growth Opportunities (clear paths for advancement) 2 Compensation Package (salary & benefits) 3 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"105.113.12.6","5781161856216968630","2023-12-11 10:03:05","Database Administrator","Mid-level","4 - 8 years ","","","Master's Degree (non-clinical)","","Male","Academic Medical Center","Oracle Cerner; NextGen","In the office every day","Alaska","","NO","","Very Connected","Yes, I know exactly what is required to achieve my next promotion","","YES","NO","18000","30000","Very Satisfied","Very Satisfied","Very Satisfied","Very Satisfied","I plan to explore new opportunities in 2024","1 Compensation Package (salary & benefits) 2 Culture (e.g., team outings, events, lunches) 3 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 4 Career Growth Opportunities (clear paths for advancement)","NO","","","","",""
"2600:1004:b06f:607d:ec34:acd3:f908:fa2f","5780498412805191565","2023-12-10 15:37:21","Application / System Analyst","Mid-level","4 - 8 years ","","","High School Diploma or GED","","Female","Multi-state Health System","Epic; Meditech","Hybrid (partially in the office)","South Carolina","","YES","","Very Connected","Yes, I know exactly what is required to achieve my next promotion","","YES","NO","79000","1500","Satisfied","Satisfied","Satisfied","Very Satisfied","I plan to explore new opportunities in 2024","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"2600:1009:b013:53aa:fc0f:25fc:cc4d:9e94","5778968374994426262","2023-12-08 21:07:17","Application / System Analyst","Entry level","9 - 12 years ","","","High School Diploma or GED","","Female","Children's Hospital","Epic","Fully remote","Ohio","Ohio","","Maybe","Very Connected","The only option for promotion will require people management","","NO","NO","85000","0","Somewhat Satisfied","Satisfied","Satisfied","Not Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Culture (e.g., team outings, events, lunches) 2 Career Growth Opportunities (clear paths for advancement) 3 Compensation Package (salary & benefits) 4 Work-Life Balance (e.g., remote options, flextime, 4-day workweek)","YES","","","","",""
"68.192.128.248","5778943028429997234","2023-12-08 20:25:02","Application / System Analyst","Mid-level","9 - 12 years ","","","Clinical Degree","Associate of Science in Nursing","Female","Single-state Health System","Epic","Hybrid (partially in the office)","Connecticut","","NO","","Very Connected","No, my path to a promotion is not clear","","NO","NO","114000","0","Satisfied","Satisfied","Satisfied","Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Culture (e.g., team outings, events, lunches) 4 Career Growth Opportunities (clear paths for advancement)","YES","","","","",""
"2603:6000:a6f0:9460:1135:8479:491a:c503","5778628413052290345","2023-12-08 11:40:41","Application / System Analyst","Senior-level","9 - 12 years ","","","Master's Degree (non-clinical)","","Female","Single-state Health System","Epic","Fully remote","Wisconsin","California","","Yes","Very Connected","The only option for promotion will require people management","","NO","NO","130000","500","Somewhat Satisfied","Not Satisfied","Not Satisfied","Not Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"73.9.248.253","5778624953521468413","2023-12-08 11:34:55","Application / System Analyst","Entry level","1 - 3 years","","","Master's Degree (non-clinical)","","Female","Academic Medical Center","Epic","Fully remote","Illinois","Illinois","","Yes","Connected","No, my path to a promotion is not clear","","NO","NO","79000","0","Somewhat Satisfied","Very Satisfied","Satisfied","Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"76.115.239.74","5778593174791034058","2023-12-08 10:41:57","IT Leadership","","","Manager","Sr. Manager Pharmacy Applications","Clinical Degree","Doctor of Pharmacy (PharmD)","Male","Multi-state Health System","Epic","Fully remote","Oregon","Washington","","Maybe","Very Connected","","Yes, I know exactly what is required to achieve my next promotion","NO","YES","185000","0","Satisfied","Very Satisfied","Very Satisfied","Satisfied","I have no plans to make a job change","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Culture (e.g., team outings, events, lunches) 4 Career Growth Opportunities (clear paths for advancement)","YES","Low turnover; very few people leave our department","Internal Referrals","Our job postings don't attract qualified candidates; Finding the time to commit to the hiring process (sorting resumes, screening, interviewing, etc)","Maintaining competitive salary and benefits","Personalized professional development plans; Regular check-ins and open communication channels; Flexible working arrangements (remote work, flextime, etc)"
"2603:300a:f14:c300:6446:4cc3:dba1:e8ba","5778541028137868254","2023-12-08 09:15:02","Application / System Analyst","Mid-level","9 - 12 years ","","","Master's Degree (non-clinical)","","Female","Children's Hospital","Epic","Fully remote","Illinois","Illinois","","Maybe","Very Connected","Yes, I know exactly what is required to achieve my next promotion","","NO","NO","116000","500","Somewhat Satisfied","Satisfied","Satisfied","Satisfied","I have no plans to make a job change","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"75.71.203.73","5778221633738142891","2023-12-08 00:22:43","Application / System Analyst","Senior-level","12+ years","","","High School Diploma or GED","","Male","Multi-state Health System","Epic","Fully remote","Colorado","California","","Yes","Somewhat Connected","No, my path to a promotion is not clear","","YES","NO","158800","0","Satisfied","Satisfied","Very Satisfied","Not Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Career Growth Opportunities (clear paths for advancement) 2 Compensation Package (salary & benefits) 3 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"206.85.71.99","5778103169911708312","2023-12-07 21:05:16","Application / System Analyst","Mid-level","1 - 3 years","","","Clinical Degree","Master of Science in Nursing","Female","Multi-state Health System","Epic","Fully remote","Alabama","North Carolina","","Yes","Connected","The only option for promotion will require people management","","YES","NO","75000","0","Somewhat Satisfied","Satisfied","Satisfied","Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Compensation Package (salary & benefits) 2 Career Growth Opportunities (clear paths for advancement) 3 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"2600:387:15:2813::8","5778042848315433997","2023-12-07 19:24:44","Application / System Analyst","Entry level","1 - 3 years","","","Associate Degree (non-clinical)","","Female","Single-state Health System","Epic","Fully remote","Georgia","Georgia","","Yes","Very Connected","No, my path to a promotion is not clear","","YES","NO","64000","170","Not Satisfied","Very Satisfied","Satisfied","Somewhat Satisfied","I'm actively exploring new opportunities (currently applying / interviewing)","1 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 2 Compensation Package (salary & benefits) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"35.129.2.150","5777930390512472434","2023-12-07 16:17:20","Application / System Analyst","Mid-level","4 - 8 years ","","","Master's Degree (non-clinical)","","Female","Multi-state Health System","Epic","Fully remote","Missouri","Florida","","Yes","Connected","No, my path to a promotion is not clear","","YES","NO","92000","0","Somewhat Satisfied","Satisfied","Satisfied","Somewhat Satisfied","I have no plans to make a job change","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"2600:1004:b01d:3cab:6517:1a40:9de0:e05f","5777899475006356014","2023-12-07 15:25:47","Application / System Analyst","Mid-level","4 - 8 years ","","","Bachelor's Degree (non-clinical)","","Female","Single-state Health System","Epic","Fully remote","North Carolina","North Carolina","","Yes","Somewhat Connected","No, my path to a promotion is not clear","","YES","YES","92000","500","Somewhat Satisfied","Not Satisfied","Somewhat Satisfied","Not Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 2 Culture (e.g., team outings, events, lunches) 3 Career Growth Opportunities (clear paths for advancement) 4 Compensation Package (salary & benefits)","YES","","","","",""
"2600:387:c:6e15::4","5777813404515487266","2023-12-07 13:02:20","Application / System Analyst","Mid-level","9 - 12 years ","","","Clinical Degree","Bachelor of Science in Nursing","Male","Single-state Health System","Epic","Fully remote","Florida","Massachusetts","","Yes","Somewhat Connected","Yes, I know exactly what is required to achieve my next promotion","","YES","YES","103000","0","Satisfied","Satisfied","Satisfied","Satisfied","I have no plans to make a job change","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"135.84.227.171","5777748811719793176","2023-12-07 11:14:41","Application / System Analyst","Senior-level","4 - 8 years ","","","Bachelor's Degree (non-clinical)","","Female","Multi-state Health System","Epic","Fully remote","Tennessee","Tennessee","","Yes","Connected","Yes, I know exactly what is required to achieve my next promotion","","YES","NO","100000","3333","Very Satisfied","Very Satisfied","Very Satisfied","Very Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Culture (e.g., team outings, events, lunches) 2 Career Growth Opportunities (clear paths for advancement) 3 Compensation Package (salary & benefits) 4 Work-Life Balance (e.g., remote options, flextime, 4-day workweek)","YES","","","","",""
"2601:840:8001:5ea9:7cdb:bf26:49ba:6ad4","5777717484699061835","2023-12-07 10:22:28","Application / System Analyst","Entry level","1 - 3 years","","","High School Diploma or GED","","Female","Single-state Health System","Oracle Cerner; NextGen","In the office every day","Tennessee","","NO","","Somewhat Connected","No, my path to a promotion is not clear","","NO","NO","53000","2000","Somewhat Satisfied","Satisfied","Somewhat Satisfied","Somewhat Satisfied","I have no plans to make a job change","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","NO","","","","",""
"2600:387:6:824::50","5777346790541916792","2023-12-07 00:04:39","IT Leadership","","","Supervisor","Application Supervisor","Associate Degree (non-clinical)","","Female","Single-state Health System","Epic","Fully remote","Arkansas","California","","Yes","Very Connected","","No, my path to a promotion is not clear","NO","NO","130000","0","Satisfied","Very Satisfied","Satisfied","Not Satisfied","I'm actively exploring new opportunities (currently applying / interviewing)","1 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 2 Compensation Package (salary & benefits) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","NO","Low turnover; very few people leave our department","Internal Referrals","None of the above","Managing workload to prevent employee burnout","Flexible working arrangements (remote work, flextime, etc)"
